Restaurant,UserID,Menu,Review,Total,Taste,Quantity,Delivery
Æä¸®Ä«³ª,mo**´Ô,Åõ°Ô´õ 2¸¶¸®¼¼Æ®£¨¾ç³äÄ¡Å²£«°£ÀåÄ¡Å²£«ÄÝ¶ó1.25L£©/1,ÇÐ±³±ÙÃ³ ¹è´Þ Ä¡Å²Áß¿¡ Á© ÁÁÀº°Å°°¾Æ¿ä ´ßµµ ±ú²ýÇÏ°í Æ¢±è¿Êµµ ¹Ù»è¹Ù»è ¾ç³äÀº ¿ª½Ã Æä¸®Ä«³ª~~ µÎ¸¶¸®¼¼Æ® ¿ÏÀü ±Â±Â Àß¸Ô¾ú½À´Ï´Ù!,5,,,
Æä¸®Ä«³ª,pa**´Ô,Åõ°Ô´õ 2¸¶¸®¼¼Æ®£¨¾ç³äÄ¡Å²£«°£ÀåÄ¡Å²£«ÄÝ¶ó1.25L£©/1,¸ÀÀÖ¾î¿ä ¤»¤»,5,,,
Æä¸®Ä«³ª,bu**´Ô,¹Ý¹ÝÄ¡Å²£¨ÈÄ¶óÀÌµå ¹Ý£«¾ç³ä ¹Ý£©/1(À½·á »çÀÌÁî º¯°æ(ÄÝ¶ó 1.25L·Î º¯°æ)),ÄÝ¶ó 1.25·Î 17000¿ø °áÁ¦Çß´«µ¥ ÀÛÀº ³à¼®ÀÌ ¿Ô³×¿ä~~,3,,,
Æä¸®Ä«³ª,pa**´Ô,Åõ°Ô´õ 2¸¶¸®¼¼Æ®£¨¾ç³äÄ¡Å²£«¾ç³äÄ¡Å²£«ÄÝ¶ó1.25L£©/1,¸Å¹ø Àß »ç¸Ô½À´Ï´Ù~¸ÀÀÖ°í ¹è¼Û»¡¶ó¿ä~,5,,,
Æä¸®Ä«³ª,ha**´Ô,¾ç³ä Ä¡Å²/1(À½·á »çÀÌÁî º¯°æ(ÄÝ¶ó 1.25L·Î º¯°æ)),¾ðÁ¦³ª ¿©±â´Â ¸¸Á·ÀÔ´Ï´Ù ¤¾¤¾ ¾ç³ä ÃÖ°í ¤¾,5,,,
Æä¸®Ä«³ª,sk**´Ô,¹Ý¹ÝÄ¡Å²£¨ÈÄ¶óÀÌµå ¹Ý£«¾ç³ä ¹Ý£©/1,´Þ´ÞÇÏ´Ï ¸ÀÀÌ.ÁÁ¾Ò¾î¿ä ¹è´ÞÇÏ½Ã´ÂºÐµµ Ä£ÀýÇÏ¼Ì±¸¿ä~,3,,,
Æä¸®Ä«³ª,ec**´Ô,1¼¼Æ®£¨¼ø»ìÈÄ¶óÀÌµå£«¼ø»ì¾ç³äÄ¡Å²£«¼ø»ì¸¶´Ã°£Àå£«ÄÝ¶ó1.25L£©/1,À¹. ¸¶´Ã°£Àå ³Ê¹« Â¥¿ä,3,,,
Æä¸®Ä«³ª,ha**´Ô,¾ç³ä Ä¡Å²/1(À½·á »çÀÌÁî º¯°æ(ÄÝ¶ó 1.25L·Î º¯°æ)),Èæ¼®µ¿ Æä¸®Ä«³ª Ä£ÀýÇÏ½Ã±¸ Á¤Á÷ÇÏ°Ô ¹è´Þ ¿À´Â °Í °°¾Æ¼­ ÁÁ½À´Ï´Ù. 10³â ³Ñ°Ô ½ÃÄÑ¸Ô¾ú³×¿ä ¤¾,5,,,
Æä¸®Ä«³ª,ge**´Ô,¸Å¿î ¾ç³ä Ä¡Å²/1,±Â ¤»,5,,,
Æä¸®Ä«³ª,dl**´Ô,¼ø»ì °­Á¤/1,¹è´ÞÀÌ ´ÊÁö ¾Ê¾Æ µû¶æÇÒ¶§ ¸ÀÀÖ°Ô ¸Ô¾ú³×¿ä ¼ø»ì°­Á¤Àº Æä¸®Ä«³ª°¡ Áø¸®ÀÎµí ¤¾¤¾¤¾,5,,,
Æä¸®Ä«³ª,sa**´Ô,1¼¼Æ®£¨¼ø»ìÈÄ¶óÀÌµå£«¼ø»ì¾ç³äÄ¡Å²£«¼ø»ì¸¶´Ã°£Àå£«ÄÝ¶ó1.25L£©/1,¤¾....¤¾¤¾,1,,,
Æä¸®Ä«³ª,ba**´Ô,¼ø»ì °­Á¤/1(À½·á »çÀÌÁî º¯°æ(ÄÝ¶ó 1.25L·Î º¯°æ)),Ã¹ÁÖ¹®À¸·Î °­Á¤¼ø»ì¸Ô¾ú´Âµ¥ ¸ÀÀÖ³×¿ä!,5,,,
Æä¸®Ä«³ª,dl**´Ô,¼ø»ì °­Á¤/1(À½·á »çÀÌÁî º¯°æ(ÄÝ¶ó 1.25L·Î º¯°æ)),¹è´Þµµ ºü¸£°í ¸Àµµ ÁÁ°í~^^ ¿À·£¸¸¿¡ ´ß°­Á¤ ½ÃÄ×´Âµ¥ Àß¸Ô¾ú½À´Ï´Ù¤¾¤¾¤¾,5,,,
Æä¸®Ä«³ª,10**´Ô,¹Ý¹ÝÄ¡Å²£¨ÈÄ¶óÀÌµå ¹Ý£«¾ç³ä ¹Ý£©/1(À½·á »çÀÌÁî º¯°æ(ÄÝ¶ó 1.25L·Î º¯°æ)),¿À¿ì~~¸À³ª°í ¹è¼Û»¡¶ó¼­ ÁÁ¾Æ¿ä,5,,,
ÇÏÀÌ²¿²¿,wl**´Ô,"¿¾³¯Åë´ß/1,»ý¸ÆÁÖ1000cc/1",³Ê¹«¸ÀÀÖ¾î¿ä!!Æ¢±è¿Êµµ¾à°£Ä«·¹?¸À³ª´øµ¥¿ä~Á¤¸»¸ÀÀÖ¾î¿ä!!!,5,5,5,5
ÇÏÀÌ²¿²¿,le**´Ô,Å©¸®½ºÇÇÄ¡Å²/1(Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡)),°¡¼ººñ °©! ÁøÂ¥ ¸ÀÀÖ¾î¿ä ²À ÃßÃµµå¸³´Ï´Ù.,5,5,5,5
ÇÏÀÌ²¿²¿,ri**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(·Î½ºÆ®Ä¡Å² => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(¹Ý¹Ý£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©Ä¡Å²),Ä¡Å²2 ¼ø»ì º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ)),ÄÝ¶ó1.25L/1,»ý¸ÆÁÖ1000cc/1",ÀÌ¹ø¿£ ¼ø»ìµµ ¸Ô¾îº½ ÀßÆ¢°ÜÁ³Áö¸¸ ¿ª½Ã³ª »ÀÀÖ´Â°Ô ´õ ÃËÃËÇã°í ¸À³ª³×¿ä ·Î½ºÆ®´Â ¾ðÁ¦³ª ´ë¸¸Á·,5,5,4,5
ÇÏÀÌ²¿²¿,na**´Ô,¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1(¼ø»ì·Î º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ)),¾çÀÌ »ý°¢º¸´Ù ¸¹¾Ò°í °¨Æ¢µµ ¸ÀÀÖ¾ú¾î¿ä. ¾Æ½¬¿îÁ¡Àº ¾ç³äÀÌ Á»´õ ¸ÅÄÞÇß´Ù¸é ÁÁ¾ÒÀ»²¨°°¾Æ¿ä. ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù.,5,5,5,5
ÇÏÀÌ²¿²¿,no**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(¹Ý¹Ý£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©Ä¡Å²),Ä¡Å²1 ¼ø»ì º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ),Ä¡Å² ¼±ÅÃ2(µ¥¸®°¥¸¯·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡))",Æ¢±èÀÌ.¸ÀÀÖ³×¿ä »ý°¢º¸´Ù ÈÄ¶ó´Ïµå°¡ ¸ÀÀÖ¾ú½À´Ï´Ù,4,5,4,5
ÇÏÀÌ²¿²¿,ri**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(·Î½ºÆ®Ä¡Å² => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(¹Ý¹Ý£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©Ä¡Å²),Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡,ÄÝ¶ó1.25L Ãß°¡)),»ý¸ÆÁÖ1000cc/1",ÀÏÀü¿¡ ¸¸Á·ÇØ¼­ ÀçÁÖ¹® ¿ª½Ã ÃËÃËÇÑ ´ß°í±â¿Í ºü¸¥ ¹è´Þ ¸¸Á·ÇÏ°í ¸Ô¾ú½À´Ï´Ù,5,5,3,5
ÇÏÀÌ²¿²¿,hj**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(ÆÄ´ßÄ¡Å²),Ä¡Å²1 ¼ø»ì º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ),Ä¡Å² ¼±ÅÃ2(¾ç³äÄ¡Å²),Ä¡Å²2 ¼ø»ì º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ))","¾ç³ä, ÆÄ´ß µÑ´Ù ¸ÀÀÖ½À´Ï´Ù °³ÀÎÀûÀ¸·Î´Â ¾ç³äÀÌ ´õ ¸ÀÀÖ¾ú¾î¿ä ÈÄ¶óÀÌµåµµ Á¤¸» ¸ÀÀÖ°Ô ¸ÔÀº ±â¾ïÀÌ ³³´Ï´Ù ´ÙÀ½¹ø¿¡´Â ÈÄ¶óÀÌµå¹Ý ¾ç³ä¹ÝÀ¸·Î ½ÃÄÑ¸ÔÀ¸·Á ÇÕ´Ï´Ù Ç×»ó ¹øÃ¢ÇÏ¼¼¿ä",5,5,5,5
ÇÏÀÌ²¿²¿,ri**´Ô,"¹Ùº£Å¥·Î½ºÆ®/1(Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡,ÄÝ¶ó1.25L Ãß°¡)),»ý¸ÆÁÖ1000cc/1",¹è´Þ¼Óµµ ºü¸§ Ä¡Å²ÀÌ ÃËÃËÇØ¼­ ºÎµå·¯¿ò °¨Æ¢´Â ÄÉÀÌÁë ½ºÅ¸ÀÏ ....ÆÄÆÄÀÌ½º »ý°¢ÇÏ¸é µÇ°í ÀÏ´Ü ¸ÞÀÎ¿ä¸®¸ÀÀÌ ÁÁ¾Æ¼­ ÀüÃ¼ÀûÀ¸·Î ¸¸Á·ÇÔ¿ä,5,5,3,4
ÇÏÀÌ²¿²¿,hy**´Ô,"¿¾³¯Åë´ß/2,ÆÄ»ø·¯µå/1",¿©±â ÆÄ»ø·¯µå¶û Ä¡Å² ³Ê¹« ÁÁ¾Æ¿ä! ±×Àü¿¡´Â ¹è¹Î¿¡¼­ ·Î½ºÆ®Ä¡Å² ½ÃÄÑ¸Ô´Ù°¡ ¿ä±â¿ä·Î ¿¾³¯Åë´ß µÎ¸¶¸® ½ÃÄ×´Âµ¥¿ä ±Ý¾× ¹è´Þ ´Ù ÁÁÀºµ¥ ´Ù¸¸ ¾Æ½¬¿ü´ø°Ô µÎ¸¶¸®¶ó ±×·±Áö ±× Á¾ÀÌ °¡¹æ¿¡ ³Ö¾îÁÖ½ÃÀÝ¾Æ¿ä ¾öÃ» ´ª´ªÇØÁ®¼­ ²®ÁúÀÌ ¤Ð¤Ð ¹Ù»èÇÑ°Ô ¾ø¾ú°í Á¾ÀÌ°¡¹æÀÌ ±â¸§ ¹Ù´Ù°¡ µÇ¼­ ÁøÂ¥ ´ª´ªÇØÁ³¾î¿ä. ÇÑ¹ø ½Ã°£ ³ª½Ç¶§ µÎ¸¶¸® Æ÷ÀåÈÄ Å×½ºÆ®ÇØº¸½ÉÀÌ.. Á¶¸®°úÁ¤¿¡ ¹®Á¦¶ó±âº¸´Ù´Â ¹è´Þ Æ÷ÀåÀÌ ¾Æ¹«·¡µµ Àß¸øµÈ°Í °°¾Æ ÃßÈÄ ¹è´Þ½ÃÅ°´Â ºÐµé²² µµ¿òÀÌ µÉ±î ¸®ºä ³²°Üº¾´Ï´Ù! ·Î½ºÆ® Ä¡Å²Àº ÁøÂ¥ ¸ÀÀÖ¾î¿ä! ¿¾³¯ Åë´ßµµ ¹è´Þ Æ÷Àå¸¸ °³¼±µÈ´Ù¸é ÁÁÀ»°Í °°³×¿ä,4,4,4,4
ÇÏÀÌ²¿²¿,bl**´Ô,"·Î½ºÆ®Ä¡Å²/1,»ý¸ÆÁÖ1000cc/1",±¸¿îÄ¡Å² ¿À·£¸¸¿¡ ¸ÔÀ¸´Ï ÁÁ´õ¶ó°í¿ä. ÀÌÁ¦ ±¸¿îÄ£Å² ºê·£µå¾÷Ã¼¿¡¼­ ¾È ½ÃÅ°°í ¿©±â¿¡¼­ ½ÃÄÑ¸ÔÀ»·¡¿ä,5,5,5,5
ÇÏÀÌ²¿²¿,xe**´Ô,¹Ùº£Å¥·Î½ºÆ®/1(Ãß°¡ ¼±ÅÃ(ÄÝ¶ó1.25L Ãß°¡)),¹è´ÞÀÌ ¾öÃ»»¡¸®¿Ô¾î¿ä ¿äÃ»»çÇ×µµ Àßµé¾îÁÖ¼Ì°í¿ä ¸Àµµ ÁÁ¾Ò½À´Ï´Ù,4,4,4,5
ÇÏÀÌ²¿²¿,xw**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(Å©¸®½ºÇÇ Ä¡Å²),Ä¡Å² ¼±ÅÃ2(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡))",¹Ùº£Å¥ Ä¡¹äÀ¸·Î Á¸¸À Å©¸®½ºÇÇµµ ³ª»ÚÁö ¾ÊÀ½,5,5,4,5
ÇÏÀÌ²¿²¿,di**´Ô,Å©¸®½ºÇÇÄ¡Å²/1(Ãß°¡ ¼±ÅÃ(Ä¥¸®¼Ò½º Ãß°¡)),°¨ÀÚÆ¢±è Àß ¸ÔÀ»°Ô¿ä¤Ð¤Ñ Å©¸®½ºÇÇ ¹Ù»è¹Ù»è!!! ÇÏÀÌ²¿²¿ ÀÚÁÖ¸ÔÀ»²²¿ä!!,5,5,5,4
ÇÏÀÌ²¿²¿,dd**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(·Î½ºÆ®Ä¡Å² => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(¹Ý¹Ý£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©Ä¡Å²),Ãß°¡ ¼±ÅÃ(½ºÇÁ¶óÀÌÆ®1.5L Ãß°¡))",Àß¸Ô¾ú½À´Ï´Ù º£ÀÌÅ© ºÎµå·´°í¸ÀÀÖ³×¿ä,5,5,5,5
ÇÏÀÌ²¿²¿,wo**´Ô,"¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1(¼ø»ì·Î º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ),Ãß°¡ ¼±ÅÃ(ÄÝ¶ó1.25L Ãß°¡))",°¡°Ý´ë½Ã Ä¡Å²ÀÌ ¸Àµµ ÁÁ°í ¸ÀÀÖ´Ù.,4,4,5,4
ÇÏÀÌ²¿²¿,ka**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(·Î½ºÆ®Ä¡Å² => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(Å©¸®½ºÇÇ Ä¡Å²),Ãß°¡ ¼±ÅÃ(ÄÝ¶ó1.25L Ãß°¡)),ÄÝ¶ó1.25L/1",¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù,5,5,5,5
ÇÏÀÌ²¿²¿,bl**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(Å©¸®½ºÇÇ Ä¡Å²))",¸ÀÀÖ¾î¿ä! ±Ùµ¥ ¾ç³ä ¼Õ¿¡ ¹¯´Â °Ç º°·Î¿©¼­ ´ã¿£ ±×³É ·Î½ºÆ® ½ÃÄÑ¸ÔÀ» µí¤¾¤¾,5,5,5,5
ÇÏÀÌ²¿²¿,an**´Ô,¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1(¼ø»ì·Î º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ)),¶âÀÚ¸¶ÀÚ ¸Ô¾î¼­ »çÁøÀº ¾ø½À´Ï´Ù ÁÁÀº °¡°ÝÀÌ ³î¶ó°í ¶æ¹ÛÀÇ °¨ÀÚÆ¢±è¿¡ ³î¶ú½À´Ï´Ù ¿ä±â¿ä ´ñ±Û Ã·¾¹´Ï´Ù ÇÑ¸¶µð¸¸ ÇÏÀÚ¸é ¹øÃ¢ÇÏ¼¼¿ä,5,5,5,5
ÇÏÀÌ²¿²¿,rl**´Ô,¹Ùº£Å¥·Î½ºÆ®/1,¸¹ÀÌ ½Ä¾î¼­¿Ô°í ¼­ºñ½º·Î °°ÀÌ¿Â °¨ÀÚÆ¢±èÀº Â÷¶ó¸® ¾ø´Â°Ô ³ª¾ÒÀ»Á¤µµ.. ´ßÀº ¸ÀÀÖ¾ú½À´Ï´Ù,4,4,4,3
ÇÏÀÌ²¿²¿,cl**´Ô,¹Ùº£Å¥·Î½ºÆ®/1,Ã·½ÃÄÑº¸´Âµ¥ »ý°¢º¸´Ù ¸À³ª¿ä º¹³¯ÀÌ¶ó ¹è´ÞÀÌ Á» ´ÊÀº°Å »©°í´Â °¡¼ººñ ¸¸Á·ÇØ¿ä,4,4,4,3
ÇÏÀÌ²¿²¿,xw**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(Å©¸®½ºÇÇ Ä¡Å²))",¸çÄ¥ Àü ½ÃÄÑ¸Ô°í ±ôºýÇß³×¿ä ÁÖ¹®ÈÄ ¼Ò½º°¡ ´Ù ¶³¾îÁ®¼­ ´Ù¸¥ ¸Þ´º·Î ¹Ù²å´Âµ¥ ÁË¼ÛÇÏ´Ù¸é¼­ ¼­ºñ½ºµµ ¸¹ÀÌ ÁÖ½Ã°í ¿¬½Å ¹Ì¾ÈÇÏ´Ù°í ÇÏ¼Å¼­ Àúµµ ±âºÐ ³ª»ÚÁö ¾Ê°Ô Ä¡Å² Àß ¸Ô¾ú³×¿ä ¸ÀÀÖ¾ú½À´Ï´Ù,5,5,5,5
ÇÏÀÌ²¿²¿,no**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(Ä¡ÁîÄ¥¸®·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å²1 ¼ø»ì º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ),Ä¡Å² ¼±ÅÃ2(¹Ý¹Ý£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©Ä¡Å²)),º£ÀÌÄÁÄ¡ÁîÈÄ¶óÀÌ°¨ÀÚ/1",^^........,1,1,3,4
ÇÏÀÌ²¿²¿,bo**´Ô,¹Ùº£Å¥·Î½ºÆ®/1,ÁøÂ¥ ³Ê¹« ¸ÀÀÖµû...,5,5,5,5
ÇÏÀÌ²¿²¿,xw**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(°£ÀåÄ¡Å²))",ÀÌÆ² Àü ½ÃÄÑ¸Ô¾ú´Âµ¥ ±î¸Ô°í ÀÌÁ¦ ¸®ºä ¾²³×¿ä Á¦µ¿»ýÀÌ Á© ÁÁ¾ÆÇÏ´Â Ä¡Å²Áý,5,5,4,5
ÇÏÀÌ²¿²¿,k3**´Ô,¹Ùº£Å¥·Î½ºÆ®/1,¿©ÀÚµµ 1ÀÎ1´ß °¡º±°Ô ÇÒ ¼ö ÀÖ½À´Ï´ç¤¾¤¾¸À³ª¿ä~,5,5,5,5
ÇÏÀÌ²¿²¿,c5**´Ô,Ä¡ÁîÄ¥¸®·Î½ºÆ®/1,ÁÁ¾Æ¿ä ¾ÆÁÖ ÁÁ¾Æ¿ä,5,5,5,5
ÇÏÀÌ²¿²¿,he**´Ô,Æ®¸®ÇÃ ¾î´Ï¾ð Ä¡Å² /1,¾î´Ï¾ðÄ¡Å² ¼ø»ìº¯°æÀÌ ¾ÈµÇ³×¿ä¤Ì,5,5,5,5
ÇÏÀÌ²¿²¿,js**´Ô,µ¥¸®°¥¸¯·Î½ºÆ®/1,¿À·£¸¸¿¡ ¸Ô¾ú´Âµ¥ ¸ÀÀÖ¾î¿ä °¨Æ¢µµ ÁÁ½À´Ï´Ù,5,5,5,5
ÇÏÀÌ²¿²¿,su**´Ô,¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1,Æ¢±èµµ ¹Ù»è¹Ù»èÇÏ±¸ »ìÀº ºÎµå·´°í ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä!! °¨ÀÚÆ¢±è ¾çµµ ¸¹°í ÃÖ°íÀÔ´Ï´Ù ???????? ¹è´ÞÀÌ Áø~~~~Â¥ »¡¸® ¿Í¼­ ³î·¨¾î¿ä ÃÖ°íÀÇ Àú³áÀÌ¾ú½À´Ï´Ù,4,4,5,5
ÇÏÀÌ²¿²¿,tm**´Ô,¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1,¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ~~!,5,5,5,5
ÇÏÀÌ²¿²¿,su**´Ô,¹Ùº£Å¥·Î½ºÆ®/1,Àú·ÅÇÏ°Ô Àß¸Ô¾ù½À´Ï´ç~~,5,5,5,5
ÇÏÀÌ²¿²¿,tl**´Ô,·Î½ºÆ®Ä¡Å²/1(Ãß°¡ ¼±ÅÃ(¾ç³ä¼Ò½º Ãß°¡)),·Î½ºÆ®Ä¡Å² ¸À ÁÁ³×¿ä Ã·½ÃÄ×´Âµ¥ ÀÚÁÖ¸ÔÀ»°Í°°½À´Ï´Ù ¼­ºñ½º·Î ¿Â °¨Æ¢µµ ¸ÀÀÖ¾ú¾î¿ä,5,5,5,5
ÇÏÀÌ²¿²¿,jj**´Ô,¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1,Ã³À½ ½ÃÄÑ ¸Ô¾úÀ»¶§¿¡´Â ¸ÀÀÖ¾ú´Âµ¥ ÃÊº¹³¯ÀÌ¶ó ±×·±°¡ Æ¢±è»óÅÂ°¡ º°·Î³×¿ä,3,3,3,3
ÇÏÀÌ²¿²¿,wl**´Ô,¹Ùº£Å¥·Î½ºÆ®/1(Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡)),¸ÀÁýÀÌ³×¿ä ¼ÕÀÌ°¡¿ë,4,4,4,3
ÇÏÀÌ²¿²¿,xw**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡))",Áø½É ¸ÅÁÖ ½ÃÄÑ¸Ô°Ô µÇ³×¿ä...,5,5,4,4
ÇÏÀÌ²¿²¿,hi**´Ô,·Î½ºÆ®Ä¡Å²/1(Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡)),ÀÚÁÖ¸Ô´Âµ¥ ·Î½ºÆ®Ä¡Å² ¾ÆÁÖ ¶óÀÌÆ®ÇÏ°í ´ã¹éÇÏ°í ¸ÀÀÕ½À´Ï´Ù.,5,5,5,5
ÇÏÀÌ²¿²¿,gu**´Ô,"¿¾³¯Åë´ß/1(Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡)),»ý¸ÆÁÖ1000cc/1",Ä¡¸Æ ¶¯±æ ¶§ È¥ÀÚ °£´ÜÈ÷ ¸Ô±â ³Ê¹« ÁÁ¾Æ¿ä~,5,5,5,5
ÇÏÀÌ²¿²¿,a9**´Ô,Å©¸®½ºÇÇÄ¡Å²/1(¼ø»ì·Î º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ)),¹è´Þµµ ºü¸£°í ¸ÀÀÖ¾î¿ä! ÇÖÅ©¸®½ºÇÇ ¼ø»ìµµ ÀÖÀ¸¸é ¿©±â °íÁ¤ÇÈ µÉ°Å°°Àºµ¥ ÇÖÅ©¸®½ºÇÇ´Â ¾ø³ª¿ä¤Ð¤Ð,5,5,5,5
ÇÏÀÌ²¿²¿,xw**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡))",Áø½É ¸ÅÁÖ ¸ÔÀ½ ³ë·®Áø Ä¡Å² ¸ÀÁý,5,5,4,5
ÇÏÀÌ²¿²¿,xw**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡))",°ÅÀÇ ¸ÅÁÖ ½ÃÄÑ¸ÔÀ½ Æ¯È÷ ¹ÙºñÅ¥°¡ Á¸¸ÀÀÓ,5,5,4,5
